Manticore 3.4.2 69033058@200410 release
Copyright (c) 2001-2016, Andrew Aksyonoff
Copyright (c) 2008-2016, Sphinx Technologies Inc (http://sphinxsearch.com)
collected 144000 docs, 386.3 MB
collected 145000 docs, 389.0 MB
collected 146000 docs, 391.6 MB
collected 147000 docs, 394.1 MB
collected 148000 docs, 396.4 MB
collected 149000 docs, 399.2 MB
collected 150000 docs, 402.2 MB
collected 150000 docs, 402.2 MB

creating lookup: 10.0 Kdocs, 6.7% done
creating lookup: 20.0 Kdocs, 13.3% done
creating lookup: 30.0 Kdocs, 20.0% done
creating lookup: 40.0 Kdocs, 26.7% done
creating lookup: 50.0 Kdocs, 33.3% done
creating lookup: 60.0 Kdocs, 40.0% done
creating lookup: 70.0 Kdocs, 46.7% done
creating lookup: 80.0 Kdocs, 53.3% done
creating lookup: 90.0 Kdocs, 60.0% done
creating lookup: 100.0 Kdocs, 66.7% done
creating lookup: 110.0 Kdocs, 73.3% done
creating lookup: 120.0 Kdocs, 80.0% done
creating lookup: 130.0 Kdocs, 86.7% done
creating lookup: 140.0 Kdocs, 93.3% done
creating lookup: 150.0 Kdocs, 100.0% done
creating lookup: 150.0 Kdocs, 100.0% done

creating histograms: 0.0 Kdocs, 0.0% done
creating histograms: 10.0 Kdocs, 6.7% done
creating histograms: 20.0 Kdocs, 13.3% done
creating histograms: 30.0 Kdocs, 20.0% done
creating histograms: 40.0 Kdocs, 26.7% done
creating histograms: 50.0 Kdocs, 33.3% done
creating histograms: 60.0 Kdocs, 40.0% done
creating histograms: 70.0 Kdocs, 46.7% done
creating histograms: 80.0 Kdocs, 53.3% done
creating histograms: 90.0 Kdocs, 60.0% done
creating histograms: 100.0 Kdocs, 66.7% done
creating histograms: 110.0 Kdocs, 73.3% done
creating histograms: 120.0 Kdocs, 80.0% done
creating histograms: 130.0 Kdocs, 86.7% done
creating histograms: 140.0 Kdocs, 93.3% done
creating histograms: 150.0 Kdocs, 100.0% done

sorted 1.0 Mhits, 1.5% done
sorted 2.0 Mhits, 3.1% done
sorted 3.0 Mhits, 4.6% done
sorted 4.0 Mhits, 6.1% done
sorted 5.0 Mhits, 7.6% done
sorted 6.0 Mhits, 9.2% done
sorted 7.0 Mhits, 10.7% done
sorted 8.0 Mhits, 12.2% done
sorted 9.0 Mhits, 13.8% done
sorted 10.0 Mhits, 15.3% done
sorted 11.0 Mhits, 16.8% done
sorted 12.0 Mhits, 18.3% done
sorted 13.0 Mhits, 19.9% done
sorted 14.0 Mhits, 21.4% done
sorted 15.0 Mhits, 22.9% done
sorted 16.0 Mhits, 24.4% done
sorted 17.0 Mhits, 26.0% done
sorted 18.0 Mhits, 27.5% done
sorted 19.0 Mhits, 29.0% done
sorted 20.0 Mhits, 30.6% done
sorted 21.0 Mhits, 32.1% done
sorted 22.0 Mhits, 33.6% done
sorted 23.0 Mhits, 35.1% done
sorted 24.0 Mhits, 36.7% done
sorted 25.0 Mhits, 38.2% done
sorted 26.0 Mhits, 39.7% done
sorted 27.0 Mhits, 41.3% done
sorted 28.0 Mhits, 42.8% done
sorted 29.0 Mhits, 44.3% done
sorted 30.0 Mhits, 45.8% done
sorted 31.0 Mhits, 47.4% done
sorted 32.0 Mhits, 48.9% done
sorted 33.0 Mhits, 50.4% done
sorted 34.0 Mhits, 51.9% done
sorted 35.0 Mhits, 53.5% done
sorted 36.0 Mhits, 55.0% done
sorted 37.0 Mhits, 56.5% done
sorted 38.0 Mhits, 58.1% done
sorted 39.0 Mhits, 59.6% done
sorted 40.0 Mhits, 61.1% done
sorted 41.0 Mhits, 62.6% done
sorted 42.0 Mhits, 64.2% done
sorted 43.0 Mhits, 65.7% done
sorted 44.0 Mhits, 67.2% done
sorted 45.0 Mhits, 68.8% done
sorted 46.0 Mhits, 70.3% done
sorted 47.0 Mhits, 71.8% done
sorted 48.0 Mhits, 73.3% done
sorted 49.0 Mhits, 74.9% done
sorted 50.0 Mhits, 76.4% done
sorted 51.0 Mhits, 77.9% done
sorted 52.0 Mhits, 79.4% done
sorted 53.0 Mhits, 81.0% done
sorted 54.0 Mhits, 82.5% done
sorted 55.0 Mhits, 84.0% done
sorted 56.0 Mhits, 85.6% done
sorted 57.0 Mhits, 87.1% done
sorted 58.0 Mhits, 88.6% done
sorted 59.0 Mhits, 90.1% done
sorted 60.0 Mhits, 91.7% done
sorted 61.0 Mhits, 93.2% done
sorted 62.0 Mhits, 94.7% done
sorted 63.0 Mhits, 96.3% done
sorted 64.0 Mhits, 97.8% done
sorted 65.0 Mhits, 99.3% done
sorted 65.5 Mhits, 100.0% done

total 150000 docs, 402175544 bytes

total 46.269 sec, 8692014 bytes/sec, 3241.87 docs/sec

total 80 reads, 0.191 sec, 2943.1 kb/call avg, 2.3 msec/call avg

total 1517 writes, 0.482 sec, 473.7 kb/call avg, 0.3 msec/call avg

rotating indices: successfully sent SIGHUP to searchd (pid=1).

